# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
abrirportão1, long, 0000000000000000
block, long, 0000000000000001
blockx1, long, FFFFFFFFFFFFFFFD
blockx1::normal, long, FFFFFFFFFFFFFFF6
blockx2, long, 0000000000000004
blockx2::normal, long, 000000000000000A
castelo1, string, 802434313231613565352D643035322D343938632D396365652D613566636338613833336131
castelo1nome, string, 800B52656943617276616C686F
castelo1nome::<none>, string, 800B52656943617276616C686F
castelo1nome::castlefight1, string, 800C5265692043617276616C686F
castelo1nome::castlefight2, string, 800C5265692043617276616C686F
castelo1nome::castlefight3, string, 800C5265692043617276616C686F
castelo1nome::castlefight4, string, 800C5265692043617276616C686F
castelo1nome::castlefight5, string, 800C5265692043617276616C686F
castelo1nome::castlefight6, string, 800C5265692043617276616C686F
castelo1nomeantigo, string, 800B52656943617276616C686F
castelo2, string, 802461303230623061362D343234362D346264632D393439632D326662616164343561343266
castelo2nome, string, 8008526569426172726F
castelo2nome::<none>, string, 8008526569426172726F
castelo2nome::castlefight1, string, 800952656920426172726F
castelo2nome::castlefight2, string, 800952656920426172726F
castelo2nome::castlefight3, string, 800952656920426172726F
castelo2nome::castlefight4, string, 800952656920426172726F
castelo2nome::castlefight5, string, 800952656920426172726F
castelo2nome::castlefight6, string, 800952656920426172726F
castelo2nomeantigo, string, 8008526569426172726F
castelos::1, long, 0000000000000000
castelos::2, long, 0000000000000000
chance, long, 0000000000000019
chance::castlefight1, long, 0000000000000019
chance::castlefight2, long, 0000000000000019
chance::castlefight3, long, 0000000000000019
chance::castlefight4, long, 0000000000000019
chance::castlefight5, long, 0000000000000019
chance::castlefight6, long, 0000000000000019
checknecronumb, long, 000000000000000A
citizen, integer, 000143AF
citizenid::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, integer, 000143AF
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, integer, 0000A199
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, integer, 0000A1F7
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, integer, 0000A268
commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000002
criarpartida::3deaa639-bf83-3582-9086-316f419185de::1, string, 8008526569426172726F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::2, string, 800B52656943617276616C686F
